

*** Frame 1 ***

00000015: l
	0015F512: PLACEOBJECT2
	0015F51B: SHOWFRAME

	*** Frame 2 ***

	0015F51D: END

	3 tags read

0015F51F: DEFINESPRITE

	*** Frame 1 ***

	0015F529: SHOWFRAME

	*** Frame 2 ***

	0015F52B: END

	2 tags read

0015F52D: DEFINEBITSLOSSLESS
0015F8D5: DEFINEBITSLOSSLESS2
00160733: DEFINESHAPE
0016076B: DEFINESPRITE

	*** Frame 1 ***

	00160775: PLACEOBJECT2
	0016077E: PLACEOBJECT2
	00160792: SHOWFRAME

	*** Frame 2 ***

	00160794: END

	4 tags read

00160796: DEFINEBITJPEG3
00161349: DEFINESHAPE
0016137E: DEFINEEDITTEXT
001613A4: DEFINEBITJPEG3
0016187D: DEFINESHAPE
001618B2: DEFINESPRITE

	*** Frame 1 ***

	001618BC: PLACEOBJECT2
	001618C5: SHOWFRAME

	*** Frame 2 ***

	001618C7: END

	3 tags read

001618C9: DEFINEBUTTON2
0016192C: DEFINESHAPE
00161948: DEFINESPRITE

	*** Frame 1 ***

	00161952: PLACEOBJECT2
	0016195B: SHOWFRAME

	*** Frame 2 ***

	0016195D: END

	3 tags read

0016195F: DEFINESPRITE

	*** Frame 1 ***

	00161969: PLACEOBJECT2
	00161972: PLACEOBJECT2
	0016197B: SHOWFRAME

	*** Frame 2 ***

	0016197D: REMOVEOBJECT2
	00161981: REMOVEOBJECT2
	00161985: PLACEOBJECT2
	00161990: SHOWFRAME

	*** Frame 3 ***

	00161992: REMOVEOBJECT2
	00161996: PLACEOBJECT2
	001619A1: SHOWFRAME

	*** Frame 4 ***

	001619A3: REMOVEOBJECT2
	001619A7: PLACEOBJECT2
	001619B2: SHOWFRAME

	*** Frame 5 ***

	001619B4: REMOVEOBJECT2
	001619B8: PLACEOBJECT2
	001619C3: SHOWFRAME

	*** Frame 6 ***

	001619C5: END

	17 tags read

001619C7: DEFINESHAPE
00161A47: DEFINESPRITE

	*** Frame 1 ***

	00161A51: PLACEOBJECT2
	00161A5A: SHOWFRAME

	*** Frame 2 ***

	00161A5C: END

	3 tags read

00161A5E: or

00161A6A: DEFINESHAPE3
00161ADF: DEFINESPRITE

	*** Frame 1 ***

	00161AE9: PLACEOBJECT2
	00161AF2: SHOWFRAME

	*** Frame 2 ***

	00161AF4: END

	3 tags read

00161AF6: or

00161B02: DEFINESHAPE2
00161B74: DEFINESPRITE

	*** Frame 1 ***

	00161B7E: PLACEOBJECT2
	00161B87: SHOWFRAME

	*** Frame 2 ***

	00161B89: END

	3 tags read

00161B8B: or

00161B97: DEFINESHAPE3
00161C27: DEFINESPRITE

	*** Frame 1 ***

	00161C31: PLACEOBJECT2
	00161C3A: SHOWFRAME

	*** Frame 2 ***

	00161C3C: END

	3 tags read

00161C3E: or

00161C4A: DEFINESHAPE2
00161CBB: DEFINESPRITE

	*** Frame 1 ***

	00161CC5: PLACEOBJECT2
	00161CCE: SHOWFRAME

	*** Frame 2 ***

	00161CD0: END

	3 tags read

00161CD2: or

00161CDE: DEFINESHAPE3
00161D90: DEFINESPRITE

	*** Frame 1 ***

	00161D9A: PLACEOBJECT2
	00161DA3: SHOWFRAME

	*** Frame 2 ***

	00161DA5: END

	3 tags read

00161DA7: or

00161DB3: DEFINESHAPE2
00161E57: DEFINESPRITE

	*** Frame 1 ***

	00161E61: PLACEOBJECT2
	00161E6A: SHOWFRAME

	*** Frame 2 ***

	00161E6C: END

	3 tags read

00161E6E: or

00161E7A: DEFINESPRITE

	*** Frame 1 ***

	00161E84: PLACEOBJECT2
	00161E8D: SHOWFRAME

	*** Frame 2 ***

	00161E8F: REMOVEOBJECT2
	00161E93: PLACEOBJECT2
	00161EA0: PLACEOBJECT2
	00161EB2: PLACEOBJECT2
	00161EC4: PLACEOBJECT2
	00161ED6: PLACEOBJECT2
	00161EE8: PLACEOBJECT2
	00161EFA: PLACEOBJECT2
	00161F0C: PLACEOBJECT2
	00161F1E: PLACEOBJECT2
	00161F31: SHOWFRAME

	*** Frame 3 ***

	00161F33: END

	14 tags read

00161F35: DEFINESPRITE

	*** Frame 1 ***

	00161F3F: PLACEOBJECT2
	00161F4D: SHOWFRAME

	*** Frame 2 ***

	00161F4F: REMOVEOBJECT2
	00161F53: PLACEOBJECT2
	00161F63: PLACEOBJECT2
	00161F71: PLACEOBJECT2
	00161F7F: PLACEOBJECT2
	00161F8C: PLACEOBJECT2
	00161F9A: PLACEOBJECT2
	00161FA8: PLACEOBJECT2
	00161FB6: PLACEOBJECT2
	00161FC4: PLACEOBJECT2
	00161FD2: PLACEOBJECT2
	00161FE0: PLACEOBJECT2
	00161FEE: PLACEOBJECT2
	00161FFC: PLACEOBJECT2
	00162009: PLACEOBJECT2
	00162016: PLACEOBJECT2
	00162024: PLACEOBJECT2
	00162032: PLACEOBJECT2
	00162040: PLACEOBJECT2
	0016204D: PLACEOBJECT2
	0016205B: PLACEOBJECT2
	00162069: SHOWFRAME

	*** Frame 3 ***

	0016206B: END

	25 tags read

0016206D: DEFINESPRITE

	*** Frame 1 ***

	00162077: PLACEOBJECT2
	00162086: SHOWFRAME

	*** Frame 2 ***

	00162088: REMOVEOBJECT2
	0016208C: PLACEOBJECT2
	0016209E: PLACEOBJECT2
	001620B0: PLACEOBJECT2
	001620C3: PLACEOBJECT2
	001620D6: PLACEOBJECT2
	001620E9: SHOWFRAME

	*** Frame 3 ***

	001620EB: END

	10 tags read

001620ED: DEFINESHAPE3
0016214D: DEFINESPRITE

	*** Frame 1 ***

	00162157: PLACEOBJECT2
	00162160: SHOWFRAME

	*** Frame 2 ***

	00162162: END

	3 tags read

00162164: DEFINESHAPE3
001621C4: DEFINESPRITE

	*** Frame 1 ***

	001621CE: PLACEOBJECT2
	001621D7: SHOWFRAME

	*** Frame 2 ***

	001621D9: END

	3 tags read

001621DB: DEFINESHAPE
00162247: DEFINESPRITE

	*** Frame 1 ***

	00162251: PLACEOBJECT2
	0016225A: SHOWFRAME

	*** Frame 2 ***

	0016225C: END

	3 tags read

0016225E: or

00162269: DEFINESHAPE
001622E7: DEFINESPRITE

	*** Frame 1 ***

	001622F1: PLACEOBJECT2
	001622FA: SHOWFRAME

	*** Frame 2 ***

	001622FC: END

	3 tags read

001622FE: or

00162309: DEFINESPRITE

	*** Frame 1 ***

	00162313: PLACEOBJECT2
	00162321: SHOWFRAME

	*** Frame 2 ***

	00162323: REMOVEOBJECT2
	00162327: PLACEOBJECT2
	00162339: PLACEOBJECT2
	00162347: PLACEOBJECT2
	00162355: PLACEOBJECT2
	00162363: PLACEOBJECT2
	00162371: PLACEOBJECT2
	0016237E: PLACEOBJECT2
	0016238B: PLACEOBJECT2
	00162398: PLACEOBJECT2
	001623A6: SHOWFRAME

	*** Frame 3 ***

	001623A8: END

	14 tags read

001623AA: DEFINEBITSLOSSLESS
00162756: DEFINESPRITE

	*** Frame 1 ***

	00162760: SHOWFRAME

	*** Frame 2 ***

	00162762: END

	2 tags read

00162764: DEFINEBITSLOSSLESS
00162C9C: DEFINEBITSLOSSLESS
0016323F: DEFINESHAPE
0016326A: DEFINESPRITE

	*** Frame 1 ***

	00163274: PLACEOBJECT2
	0016327D: SHOWFRAME

	*** Frame 2 ***

	0016327F: END

	3 tags read

00163281: or

0016328D: DEFINEEDITTEXT
00163331: DEFINEEDITTEXT
001633D7: DEFINEEDITTEXT
0016347C: DEFINEEDITTEXT
00163524: DEFINEEDITTEXT
001635CD: ÿÿÿÿC
00163600: DEFINESPRITE

	*** Frame 1 ***

	0016360A: PLACEOBJECT2
	00163613: SHOWFRAME

	*** Frame 2 ***

	00163615: END

	3 tags read

00163617: DEFINEEDITTEXT
001636B6: DEFINESHAPE3
0016380B: DEFINESPRITE

	*** Frame 1 ***

	00163815: PLACEOBJECT2
	0016381E: SHOWFRAME

	*** Frame 2 ***

	00163820: END

	3 tags read

00163822: or

0016382E: DEFINESHAPE3
001639C0: DEFINESPRITE

	*** Frame 1 ***

	001639CA: PLACEOBJECT2
	001639D3: SHOWFRAME

	*** Frame 2 ***

	001639D5: END

	3 tags read

001639D7: or

001639E3: DEFINESPRITE

	*** Frame 1 ***

	001639ED: PLACEOBJECT2
	001639FB: SHOWFRAME

	*** Frame 2 ***

	001639FD: REMOVEOBJECT2
	00163A01: PLACEOBJECT2
	00163A13: PLACEOBJECT2
	00163A20: PLACEOBJECT2
	00163A2D: PLACEOBJECT2
	00163A3B: SHOWFRAME

	*** Frame 3 ***

	00163A3D: END

	9 tags read

00163A3F: DEFINESPRITE

	*** Frame 1 ***

	00163A49: PLACEOBJECT2
	00163A57: SHOWFRAME

	*** Frame 2 ***

	00163A59: REMOVEOBJECT2
	00163A5D: PLACEOBJECT2
	00163A6F: PLACEOBJECT2
	00163A81: PLACEOBJECT2
	00163A93: PLACEOBJECT2
	00163AA5: PLACEOBJECT2
	00163AB7: PLACEOBJECT2
	00163AC9: PLACEOBJECT2
	00163AD7: PLACEOBJECT2
	00163AE5: SHOWFRAME

	*** Frame 3 ***

	00163AE7: END

	13 tags read

00163AE9: DEFINEEDITTEXT
00163B84: DEFINEEDITTEXT
00163C22: DEFINESPRITE

	*** Frame 1 ***

	00163C2C: PLACEOBJECT2
	00163C3A: PLACEOBJECT2
	00163C57: PLACEOBJECT2
	00163C74: PLACEOBJECT2
	00163C8E: PLACEOBJECT2
	00163CA7: PLACEOBJECT2
	00163CC0: PLACEOBJECT2
	00163CDA: PLACEOBJECT2
	00163CF4: PLACEOBJECT2
	00163D10: PLACEOBJECT2
	00163D2C: PLACEOBJECT2
	00163D49: PLACEOBJECT2
	00163D63: PLACEOBJECT2
	00163D7C: PLACEOBJECT2
	00163D95: PLACEOBJECT2
	00163DAE: PLACEOBJECT2
	00163DC7: PLACEOBJECT2
	00163DE0: SHOWFRAME

	*** Frame 2 ***

	00163DE2: END

	19 tags read

00163DE4: DEFINESHAPE2
00163E4D: DEFINEEDITTEXT
00163EF3:  not enough space for lowio initialization

00163F01: DEFINESPRITE

	*** Frame 1 ***

	00163F0B: PLACEOBJECT2
	00163F14: PLACEOBJECT2
	00163F20: PLACEOBJECT2
	00163F31: SHOWFRAME

	*** Frame 2 ***

	00163F33: END

	5 tags read

00163F35: DEFINEBITSLOSSLESS
001675D6: DEFINESHAPE
00167605: DEFINESPRITE

	*** Frame 1 ***

	0016760F: PLACEOBJECT2
	00167618: SHOWFRAME

	*** Frame 2 ***

	0016761A: END

	3 tags read

0016761C: DEFINEBITJPEG3
00167C9C: DEFINESHAPE2
00167CFF: DEFINESPRITE

	*** Frame 1 ***

	00167D09: PLACEOBJECT2
	00167D12: SHOWFRAME

	*** Frame 2 ***

	00167D14: END

	3 tags read

00167D16: DEFINEBITJPEG3
001681E0: DEFINESHAPE
00168215: DEFINEBITJPEG3
001686BF: DEFINESHAPE
001686F4: DEFINEBITJPEG3
00168B95: DEFINESHAPE
00168BCA: DEFINEBITJPEG3
00169076: DEFINESHAPE
001690AB: DEFINEBITJPEG3
00169585: DEFINESHAPE
001695BA: DEFINEBITJPEG3
00169A88: DEFINESHAPE
00169ABD: DEFINEBITJPEG3
00169F8D: DEFINESHAPE
00169FC2: DEFINEBITJPEG3
0016A49F: DEFINESHAPE
0016A4D4: DEFINEBITJPEG3
0016A9BF: DEFINESHAPE
0016A9F4: DEFINEBITJPEG3
0016AEEE: DEFINESHAPE
0016AF23: DEFINEBITJPEG3
0016B41A: DEFINESHAPE
0016B44F: DEFINEBITJPEG3
0016B939: DEFINESHAPE
0016B96E: DEFINEBITJPEG3
0016BE6B: DEFINESHAPE
0016BEA0: DEFINEBITJPEG3
0016C38E: DEFINESHAPE
0016C3C3: DEFINEBITJPEG3
0016C8B5: DEFINESHAPE
0016C8EA: DEFINEBITJPEG3
0016CDDF: DEFINESHAPE
0016CE14: DEFINEBITJPEG3
0016D2FD: DEFINESHAPE
0016D332: DEFINEBITJPEG3
0016D811: DEFINESHAPE
0016D846: DEFINEBITJPEG3
0016DD22: DEFINESHAPE
0016DD57: DEFINEBITJPEG3
0016E22D: DEFINESHAPE
0016E262: DEFINEBITJPEG3
0016E73E: DEFINESHAPE
0016E773: DEFINEBITJPEG3
0016EC3F: DEFINESHAPE
0016EC74: DEFINEBITJPEG3
0016F14C: DEFINESHAPE
0016F181: DEFINEBITJPEG3
0016F62C: DEFINESHAPE
0016F661: DEFINESPRITE

	*** Frame 1 ***

	0016F66B: PLACEOBJECT2
	0016F674: SHOWFRAME

	*** Frame 2 ***

	0016F676: PLACEOBJECT2
	0016F67D: SHOWFRAME

	*** Frame 3 ***

	0016F67F: PLACEOBJECT2
	0016F686: SHOWFRAME

	*** Frame 4 ***

	0016F688: PLACEOBJECT2
	0016F68F: SHOWFRAME

	*** Frame 5 ***

	0016F691: PLACEOBJECT2
	0016F698: SHOWFRAME

	*** Frame 6 ***

	0016F69A: PLACEOBJECT2
	0016F6A1: SHOWFRAME

	*** Frame 7 ***

	0016F6A3: PLACEOBJECT2
	0016F6AA: SHOWFRAME

	*** Frame 8 ***

	0016F6AC: PLACEOBJECT2
	0016F6B3: SHOWFRAME

	*** Frame 9 ***

	0016F6B5: PLACEOBJECT2
	0016F6BC: SHOWFRAME

	*** Frame 10 ***

	0016F6BE: PLACEOBJECT2
	0016F6C5: SHOWFRAME

	*** Frame 11 ***

	0016F6C7: PLACEOBJECT2
	0016F6CE: SHOWFRAME

	*** Frame 12 ***

	0016F6D0: PLACEOBJECT2
	0016F6D7: SHOWFRAME

	*** Frame 13 ***

	0016F6D9: PLACEOBJECT2
	0016F6E0: SHOWFRAME

	*** Frame 14 ***

	0016F6E2: PLACEOBJECT2
	0016F6E9: SHOWFRAME

	*** Frame 15 ***

	0016F6EB: PLACEOBJECT2
	0016F6F2: SHOWFRAME

	*** Frame 16 ***

	0016F6F4: PLACEOBJECT2
	0016F6FB: SHOWFRAME

	*** Frame 17 ***

	0016F6FD: PLACEOBJECT2
	0016F704: SHOWFRAME

	*** Frame 18 ***

	0016F706: PLACEOBJECT2
	0016F70D: SHOWFRAME

	*** Frame 19 ***

	0016F70F: PLACEOBJECT2
	0016F716: SHOWFRAME

	*** Frame 20 ***

	0016F718: PLACEOBJECT2
	0016F71F: SHOWFRAME

	*** Frame 21 ***

	0016F721: PLACEOBJECT2
	0016F728: SHOWFRAME

	*** Frame 22 ***

	0016F72A: PLACEOBJECT2
	0016F731: SHOWFRAME

	*** Frame 23 ***

	0016F733: PLACEOBJECT2
	0016F73A: SHOWFRAME

	*** Frame 24 ***

	0016F73C: PLACEOBJECT2
	0016F743: SHOWFRAME

	*** Frame 25 ***

	0016F745: END

	49 tags read

0016F747: DEFINEBITSLOSSLESS
0016FC42: DEFINESPRITE

	*** Frame 1 ***

	0016FC4C: SHOWFRAME

	*** Frame 2 ***

	0016FC4E: END

	2 tags read

0016FC50: DEFINEBITSLOSSLESS
001700F7: DEFINESHAPE
0017012E: DEFINEEDITTEXT
001701D3:  not enough space for lowio initialization

001701E1: DEFINEEDITTEXT
00170282:  not enough space for lowio initialization

00170290: DEFINESPRITE

	*** Frame 1 ***

	0017029A: PLACEOBJECT2
	001702A3: PLACEOBJECT2
	001702BD: PLACEOBJECT2
	001702D7: SHOWFRAME

	*** Frame 2 ***

	001702D9: END

	5 tags read

001702DB: DEFINEBITSLOSSLESS
001706EF: DEFINEBITSLOSSLESS
00170B5D: DEFINEBITSLOSSLESS
00171024: DEFINEBITSLOSSLESS
00171342: DEFINESPRITE

	*** Frame 1 ***

	0017134C: SHOWFRAME

	*** Frame 2 ***

	0017134E: END

	2 tags read

00171350: DEFINEBITSLOSSLESS
00171891: DEFINEBITSLOSSLESS
00171D85: ÿÿÿÿC
00171DC4: DEFINESPRITE

	*** Frame 1 ***

	00171DCE: PLACEOBJECT2
	00171DD7: SHOWFRAME

	*** Frame 2 ***

	00171DD9: END

	3 tags read

00171DDB: DEFINEEDITTEXT
00171E7A: DEFINESPRITE

	*** Frame 1 ***

	00171E84: PLACEOBJECT2
	00171E98: PLACEOBJECT2
	00171EB1: PLACEOBJECT2
	00171ECC: PLACEOBJECT2
	00171EDF: PLACEOBJECT2
	00171EF3: SHOWFRAME

	*** Frame 2 ***

	00171EF5: END

	7 tags read

00171EF7: DEFINESHAPE
00171F2F: DEFINEBITSLOSSLESS2
001721C9: DEFINESHAPE
001721FD: DEFINEBITSLOSSLESS2
001724C8: DEFINESHAPE2
0017252B: DEFINESPRITE

	*** Frame 1 ***

	00172535: FRAMELABEL
	0017253C: PLACEOBJECT2
	00172545: SHOWFRAME

	*** Frame 2 ***

	00172547: REMOVEOBJECT2
	0017254B: FRAMELABEL
	00172553: PLACEOBJECT2
	0017255C: SHOWFRAME

	*** Frame 3 ***

	0017255E: END

	8 tags read

00172560: DEFINESPRITE

	*** Frame 1 ***

	0017256A: PLACEOBJECT2
	00172573: PLACEOBJECT2
	00172591: PLACEOBJECT2
	001725AC: SHOWFRAME

	*** Frame 2 ***

	001725AE: END

	5 tags read

001725B0: DEFINEBITJPEG3
00173245: DEFINESHAPE
0017327D: DEFINEBITJPEG3
00173F0F: DEFINESHAPE
00173F47: DEFINEBITJPEG3
00174BE2: DEFINESHAPE
00174C1A: DEFINEBITJPEG3
001758A8: DEFINESHAPE
001758E0: DEFINEBITJPEG3
0017657E: DEFINESHAPE
001765B6: DEFINEBITJPEG3
00177258: DEFINESHAPE
00177290: DEFINEBITJPEG3
00177F41: DEFINESHAPE
00177F79: DEFINEBITJPEG3
00178C17: DEFINESHAPE
00178C4F: DEFINEBITJPEG3
00179908: DEFINESHAPE
00179940: DEFINEBITJPEG3
0017A5E1: DEFINESHAPE
0017A619: DEFINEBITJPEG3
0017B29D: DEFINESHAPE
0017B2D5: DEFINEBITJPEG3
0017BF7C: DEFINESHAPE
0017BFB4: DEFINEBITJPEG3
0017CC40: DEFINESHAPE
0017CC78: DEFINEBITJPEG3
0017D906: DEFINESHAPE
0017D93E: DEFINEBITJPEG3
0017E5E0: DEFINESHAPE
0017E618: DEFINEBITJPEG3
0017F2C7: DEFINESHAPE
0017F2FF: DEFINEBITJPEG3
0017FF8E: DEFINESHAPE
0017FFC6: DEFINEBITJPEG3
00180C7D: DEFINESHAPE
00180CB5: DEFINEBITJPEG3
00181949: DEFINESHAPE
00181981: DEFINEBITJPEG3
00182621: DEFINESHAPE
00182659: DEFINEBITJPEG3
001832EE: DEFINESHAPE
00183326: DEFINEBITJPEG3
00183FC4: DEFINESHAPE
00183FFC: DEFINEBITJPEG3
00184C96: DEFINESHAPE
00184CCE: DEFINEBITJPEG3
00185967: DEFINESHAPE
0018599F: DEFINEBITJPEG3
00186640: DEFINESHAPE
00186678: DEFINEBITJPEG3
00187226: DEFINESHAPE
0018725C: DEFINESPRITE

	*** Frame 1 ***

	00187266: PLACEOBJECT2
	0018726F: SHOWFRAME

	*** Frame 2 ***

	00187271: PLACEOBJECT2
	00187278: SHOWFRAME

	*** Frame 3 ***

	0018727A: PLACEOBJECT2
	00187281: SHOWFRAME

	*** Frame 4 ***

	00187283: PLACEOBJECT2
	0018728A: SHOWFRAME

	*** Frame 5 ***

	0018728C: PLACEOBJECT2
	00187293: SHOWFRAME

	*** Frame 6 ***

	00187295: PLACEOBJECT2
	0018729C: SHOWFRAME

	*** Frame 7 ***

	0018729E: PLACEOBJECT2
	001872A5: SHOWFRAME

	*** Frame 8 ***

	001872A7: PLACEOBJECT2
	001872AE: SHOWFRAME

	*** Frame 9 ***

	001872B0: PLACEOBJECT2
	001872B7: SHOWFRAME

	*** Frame 10 ***

	001872B9: PLACEOBJECT2
	001872C0: SHOWFRAME

	*** Frame 11 ***

	001872C2: PLACEOBJECT2
	001872C9: SHOWFRAME

	*** Frame 12 ***

	001872CB: PLACEOBJECT2
	001872D2: SHOWFRAME

	*** Frame 13 ***

	001872D4: PLACEOBJECT2
	001872DB: SHOWFRAME

	*** Frame 14 ***

	001872DD: PLACEOBJECT2
	001872E4: SHOWFRAME

	*** Frame 15 ***

	001872E6: PLACEOBJECT2
	001872ED: SHOWFRAME

	*** Frame 16 ***

	001872EF: PLACEOBJECT2
	001872F6: SHOWFRAME

	*** Frame 17 ***

	001872F8: PLACEOBJECT2
	001872FF: SHOWFRAME

	*** Frame 18 ***

	00187301: PLACEOBJECT2
	00187308: SHOWFRAME

	*** Frame 19 ***

	0018730A: PLACEOBJECT2
	00187311: SHOWFRAME

	*** Frame 20 ***

	00187313: PLACEOBJECT2
	0018731A: SHOWFRAME

	*** Frame 21 ***

	0018731C: PLACEOBJECT2
	00187323: SHOWFRAME

	*** Frame 22 ***

	00187325: PLACEOBJECT2
	0018732C: SHOWFRAME

	*** Frame 23 ***

	0018732E: PLACEOBJECT2
	00187335: SHOWFRAME

	*** Frame 24 ***

	00187337: PLACEOBJECT2
	0018733E: SHOWFRAME

	*** Frame 25 ***

	00187340: PLACEOBJECT2
	00187347: SHOWFRAME

	*** Frame 26 ***

	00187349: PLACEOBJECT2
	00187350: SHOWFRAME

	*** Frame 27 ***

	00187352: END

	53 tags read

00187354: DEFINEBITSLOSSLESS2
00190509: DEFINESHAPE
00190542: DEFINESPRITE

	*** Frame 1 ***

	0019054C: PLACEOBJECT2
	00190555: SHOWFRAME

	*** Frame 2 ***

	00190557: END

	3 tags read

00190559: DEFINEBITSLOSSLESS
0019099A: DEFINEBITJPEG3
001931AA: ÿÿÿÿC
00193201: DEFINEEDITTEXT
0019329E:  not enough space for lowio initialization

001932AC: DEFINEEDITTEXT
00193349:  not enough space for lowio initialization

00193357: DEFINEEDITTEXT
001933F4:  not enough space for lowio initialization

00193402: DEFINEEDITTEXT
0019349F:  not enough space for lowio initialization

001934AD: DEFINEEDITTEXT
0019354A:  not enough space for lowio initialization

00193558: DEFINEEDITTEXT
001935F6:  not enough space for lowio initialization

00193604: DEFINEEDITTEXT
00193626:  not enough space for lowio initialization

00193634: DEFINEEDITTEXT
00193656:  not enough space for lowio initialization

00193664: DEFINEEDITTEXT
00193705:  not enough space for lowio initialization

00193713: DEFINEEDITTEXT
001937B4:  not enough space for lowio initialization

001937C2: DEFINEEDITTEXT
00193863:  not enough space for lowio initialization

00193871: DEFINEEDITTEXT
00193916:  not enough space for lowio initialization

00193924: DEFINESPRITE

	*** Frame 1 ***

	0019392E: PLACEOBJECT2
	00193937: PLACEOBJECT2
	0019394E: PLACEOBJECT2
	00193965: PLACEOBJECT2
	0019397C: PLACEOBJECT2
	00193993: PLACEOBJECT2
	001939AB: PLACEOBJECT2
	001939C2: PLACEOBJECT2
	001939D9: PLACEOBJECT2
	001939F0: PLACEOBJECT2
	00193A07: PLACEOBJECT2
	00193A1F: PLACEOBJECT2
	00193A36: PLACEOBJECT2
	00193A4D: PLACEOBJECT2
	00193A64: PLACEOBJECT2
	00193A7B: PLACEOBJECT2
	00193A92: PLACEOBJECT2
	00193AA9: PLACEOBJECT2
	00193AC0: PLACEOBJECT2
	00193AD7: PLACEOBJECT2
	00193AEE: PLACEOBJECT2
	00193B05: PLACEOBJECT2
	00193B11: PLACEOBJECT2
	00193B1D: PLACEOBJECT2
	00193B29: PLACEOBJECT2
	00193B35: PLACEOBJECT2
	00193B41: PLACEOBJECT2
	00193B4D: PLACEOBJECT2
	00193B59: PLACEOBJECT2
	00193B65: PLACEOBJECT2
	00193B71: PLACEOBJECT2
	00193B7D: PLACEOBJECT2
	00193B98: PLACEOBJECT2
	00193BB3: PLACEOBJECT2
	00193BCD: PLACEOBJECT2
	00193BE7: PLACEOBJECT2
	00193C05: PLACEOBJECT2
	00193C23: SHOWFRAME

	*** Frame 2 ***

	00193C25: END

	39 tags read

00193C27: DEFINESHAPE
00193C5F: DEFINEEDITTEXT
00193CFC:  not enough space for lowio initialization

00193D0A: DEFINEEDITTEXT
00193DAD:  not enough space for lowio initialization

00193DBB: DEFINEEDITTEXT
00193E58:  not enough space for lowio initialization

00193E66: DEFINEEDITTEXT
00193F09:  not enough space for lowio initialization

00193F17: DEFINESPRITE

	*** Frame 1 ***

	00193F21: PLACEOBJECT2
	00193F2A: PLACEOBJECT2
	00193F42: PLACEOBJECT2
	00193F60: PLACEOBJECT2
	00193F7B: PLACEOBJECT2
	00193F93: PLACEOBJECT2
	00193FB2: PLACEOBJECT2
	00193FCD: SHOWFRAME

	*** Frame 2 ***

	00193FCF: END

	9 tags read

00193FD1: DEFINEBITSLOSSLESS
0019440D: ÿÿÿÿC
0019447E: DEFINESPRITE

	*** Frame 1 ***

	00194488: PLACEOBJECT2
	00194491: SHOWFRAME

	*** Frame 2 ***

	00194493: END

	3 tags read

00194495: DEFINEBITJPEG3
001947E9: DEFINESHAPE
0019481E: DEFINEBITJPEG3
00194B87: DEFINESHAPE
00194BBC: DEFINEBITJPEG3
00194EF1: DEFINESHAPE
00194F26: DEFINEBITJPEG3
00195142: DEFINESHAPE
00195177: DEFINEBITJPEG3
00195373: DEFINESHAPE
001953A7: DEFINEBITJPEG3
001955CB: DEFINESHAPE
00195600: DEFINEBITJPEG3
0019597C: DEFINESHAPE
001959B1: DEFINEBITJPEG3
00195DDD: DEFINESHAPE
00195E12: DEFINEBITJPEG3
001962DC: DEFINESHAPE
00196311: DEFINEBITJPEG3
0019678C: DEFINESHAPE
001967C1: DEFINEBITJPEG3
00196C5A: DEFINESHAPE
00196C8F: DEFINEBITJPEG3
0019716A: DEFINESHAPE
0019719F: DEFINEBITJPEG3
00197666: DEFINESHAPE
0019769C: DEFINEBITJPEG3
00197C40: DEFINESHAPE
00197C78: DEFINEBITJPEG3
001983F1: DEFINESHAPE
00198427: DEFINEBITJPEG3
00198CA2: DEFINESHAPE
00198CD8: DEFINEBITJPEG3
001995DE: DEFINESHAPE
00199614: DEFINEBITJPEG3
00199FCE: DEFINESHAPE
0019A004: DEFINEBITJPEG3
0019AADF: DEFINESHAPE
0019AB15: DEFINEBITJPEG3
0019B496: DEFINESHAPE
0019B4CC: DEFINEBITJPEG3
0019BF22: DEFINESHAPE
0019BF58: DEFINEBITJPEG3
0019C921: DEFINESHAPE
0019C957: DEFINEBITJPEG3
0019D0BB: DEFINESHAPE
0019D0F0: DEFINEBITJPEG3
0019D7A8: DEFINESHAPE
0019D7DD: DEFINEBITJPEG3
0019DD55: DEFINESHAPE
0019DD8B: DEFINESPRITE

	*** Frame 1 ***

	0019DD95: ÿÿÿÿ¬ÁB
	0019DDC1: PLACEOBJECT2
	0019DDCA: SHOWFRAME

	*** Frame 2 ***

	0019DDCC: ÿÿÿÿ¬ÁB
	0019DDF6: PLACEOBJECT2
	0019DDFD: SHOWFRAME

	*** Frame 3 ***

	0019DDFF: ÿÿÿÿ¬ÁB
	0019DE29: PLACEOBJECT2
	0019DE30: SHOWFRAME

	*** Frame 4 ***

	0019DE32: ÿÿÿÿ¬ÁB
	0019DE5C: PLACEOBJECT2
	0019DE63: SHOWFRAME

	*** Frame 5 ***

	0019DE65: ÿÿÿÿ¬ÁB
	0019DE8F: PLACEOBJECT2
	0019DE96: SHOWFRAME

